"age","income","length_Term","ownershipStatus","employment_length","loanIntent","loan_amount","bankruptcies","default"
97,89362,"Short Term","None",37,"Recreational",15949,"No",1
26,65091,"Short Term","Mortgage",0,"Recreational",7407,"Yes",0
28,115793,"Short Term","None",36,"Debt Consolidation",37440,"No",1
60,130119,"Long Term","Mortgage",7,"Recreational",36787,"Yes",0
47,96215,"Long Term","None",23,"Education",26315,"No",0
78,30037,"Long Term","Mortgage",19,"Education",37321,"Yes",0
91,35992,"Short Term","Mortgage",8,"Debt Consolidation",26988,"No",0
72,34499,"Short Term","Own",0,"Recreational",48150,"Yes",0
78,144717,"Long Term","None",33,"Business",22586,"No",0
51,147326,"Short Term","None",1,"Education",39772,"Yes",0
74,114218,"Short Term","None",27,"Recreational",38832,"Yes",1
55,109117,"Long Term","Rent",9,"Education",4855,"No",0
101,44317,"Long Term","Mortgage",29,"Education",31921,"No",0
80,120112,"Short Term","Rent",0,"Business",33355,"No",1
63,55297,"Long Term","Mortgage",15,"Business",22728,"No",0
95,125781,"Short Term","None",20,"Education",41958,"Yes",0
87,100453,"Short Term","Mortgage",7,"Recreational",25709,"Yes",0
35,98546,"Long Term","Rent",7,"Recreational",24697,"No",0
19,143493,"Short Term","Mortgage",33,"Debt Consolidation",11557,"No",1
89,39112,"Short Term","Rent",31,"Debt Consolidation",41093,"Yes",1
92,126107,"Long Term","Rent",6,"Other",14150,"Yes",0
38,116815,"Long Term","Mortgage",38,"Recreational",15612,"Yes",0
74,31080,"Long Term","Mortgage",15,"Education",46280,"No",1
88,67366,"Short Term","Rent",11,"Business",31064,"No",1
104,57271,"Short Term","Mortgage",10,"Education",20747,"No",1
89,145777,"Short Term","Own",0,"Other",39960,"Yes",0
76,121367,"Short Term","Rent",0,"Debt Consolidation",13726,"No",0
91,109791,"Short Term","Rent",12,"Education",28535,"No",0
54,125487,"Long Term","Mortgage",29,"Education",15428,"Yes",1
98,93262,"Long Term","None",0,"Debt Consolidation",27992,"No",0
72,98748,"Short Term","Rent",4,"Debt Consolidation",15471,"Yes",0
23,65552,"Short Term","Own",33,"Other",43347,"No",1
57,109752,"Long Term","Mortgage",19,"Business",45801,"Yes",1
23,116580,"Long Term","Own",0,"Business",35392,"Yes",1
45,49762,"Long Term","Own",3,"Education",24519,"Yes",0
49,102423,"Short Term","Own",21,"Recreational",2896,"Yes",0
66,21426,"Short Term","Rent",3,"Other",27592,"No",0
109,61706,"Short Term","None",21,"Recreational",16298,"Yes",1
101,136448,"Short Term","Rent",24,"Recreational",49222,"Yes",0
82,92007,"Short Term","Mortgage",19,"Other",27608,"Yes",1
86,81006,"Long Term","Mortgage",35,"Debt Consolidation",26103,"No",0
92,62594,"Short Term","None",9,"Recreational",48907,"No",0
64,79647,"Short Term","None",0,"Business",13662,"Yes",0
37,31091,"Short Term","None",25,"Recreational",41872,"No",1
19,57108,"Long Term","Own",23,"Debt Consolidation",32212,"Yes",0
79,115693,"Long Term","None",20,"Education",12898,"No",1
80,71046,"Long Term","Rent",35,"Recreational",36584,"No",1
79,104040,"Short Term","Own",39,"Other",23753,"No",1
27,118040,"Short Term","None",25,"Debt Consolidation",1099,"Yes",1
76,22467,"Long Term","Rent",15,"Education",36492,"No",1
66,34312,"Long Term","Mortgage",1,"Debt Consolidation",27762,"Yes",0
24,121564,"Long Term","Mortgage",31,"Debt Consolidation",16153,"Yes",1
78,101264,"Short Term","Own",29,"Debt Consolidation",22593,"No",1
55,117165,"Long Term","Rent",25,"Recreational",15551,"No",1
53,106502,"Short Term","None",13,"Education",35444,"No",1
40,133249,"Short Term","None",32,"Debt Consolidation",37103,"Yes",1
51,143122,"Long Term","Mortgage",7,"Debt Consolidation",14752,"Yes",0
105,98996,"Short Term","Rent",30,"Debt Consolidation",42486,"Yes",0
21,110400,"Short Term","Own",35,"Debt Consolidation",15144,"No",0
71,80622,"Short Term","Own",13,"Business",49757,"Yes",1
46,86449,"Long Term","None",28,"Recreational",29679,"Yes",1
75,110082,"Long Term","None",17,"Business",10279,"Yes",1
104,149795,"Long Term","None",32,"Business",4733,"Yes",1
92,84609,"Long Term","Rent",23,"Business",46314,"Yes",1
73,122381,"Short Term","None",30,"Business",7682,"No",0
68,98243,"Short Term","None",4,"Other",26639,"No",1
67,57074,"Short Term","Rent",22,"Business",45667,"No",1
65,36839,"Short Term","Own",33,"Other",28320,"No",1
20,80742,"Short Term","Own",21,"Recreational",5353,"No",0
50,99297,"Long Term","Rent",23,"Education",20102,"No",1
51,127832,"Long Term","Mortgage",25,"Other",12697,"No",1
83,133529,"Short Term","Own",18,"Other",36800,"No",0
81,34704,"Long Term","Mortgage",20,"Recreational",20477,"No",0
57,72609,"Short Term","Own",24,"Other",11035,"Yes",0
75,34893,"Short Term","Rent",39,"Debt Consolidation",12436,"Yes",0
37,68216,"Short Term","Mortgage",37,"Business",22231,"No",0
95,76597,"Long Term","Mortgage",22,"Other",29304,"No",0
42,30581,"Long Term","None",32,"Other",26109,"No",0
88,76758,"Short Term","None",16,"Debt Consolidation",30070,"No",0
57,40462,"Long Term","None",40,"Debt Consolidation",48462,"No",1
78,125890,"Short Term","Rent",7,"Education",36789,"Yes",1
39,123545,"Short Term","Mortgage",18,"Other",45641,"Yes",0
97,107465,"Long Term","Mortgage",1,"Education",22426,"Yes",1
103,125230,"Long Term","None",38,"Recreational",8769,"Yes",1
110,27160,"Long Term","Own",5,"Debt Consolidation",31562,"Yes",0
73,49219,"Long Term","Mortgage",33,"Recreational",8440,"No",1
50,72136,"Short Term","Mortgage",38,"Other",22267,"No",0
81,20973,"Short Term","Rent",0,"Recreational",22539,"Yes",0
70,24481,"Long Term","Mortgage",27,"Recreational",24345,"No",0
48,28036,"Long Term","Own",9,"Recreational",2426,"No",0
63,89207,"Long Term","Rent",39,"Debt Consolidation",13175,"Yes",1
89,63424,"Long Term","Mortgage",37,"Business",28118,"No",1
41,30510,"Short Term","Rent",9,"Recreational",28579,"No",1
77,86532,"Short Term","Rent",31,"Recreational",26776,"No",1
47,37162,"Short Term","Mortgage",14,"Business",29824,"No",0
40,108344,"Short Term","None",12,"Debt Consolidation",32485,"Yes",0
34,138241,"Long Term","None",18,"Recreational",19748,"Yes",1
107,94373,"Long Term","Own",30,"Recreational",46107,"No",1
76,143026,"Long Term","Rent",1,"Debt Consolidation",36343,"No",0
74,128450,"Long Term","Rent",34,"Education",28330,"No",0
60,127574,"Short Term","Own",22,"Other",12129,"Yes",0
40,98444,"Short Term","Rent",16,"Business",2900,"Yes",1
107,149409,"Short Term","None",8,"Debt Consolidation",24853,"No",1
62,114028,"Short Term","None",3,"Recreational",8821,"No",1
25,22228,"Short Term","Own",31,"Business",7569,"Yes",0
96,113010,"Short Term","None",36,"Other",18358,"Yes",0
53,21738,"Long Term","Mortgage",17,"Recreational",5353,"No",0
84,110314,"Long Term","Rent",28,"Education",19238,"No",1
56,42048,"Short Term","None",13,"Recreational",28248,"No",0
50,69304,"Short Term","None",11,"Business",10388,"No",0
55,140824,"Short Term","Own",17,"Business",8375,"Yes",0
107,100864,"Long Term","Rent",0,"Education",42658,"Yes",0
45,137303,"Short Term","Mortgage",40,"Other",48324,"Yes",0
107,146014,"Short Term","Rent",38,"Business",31545,"Yes",0
98,34187,"Short Term","Own",6,"Recreational",45189,"No",0
104,102383,"Short Term","Mortgage",32,"Other",43670,"Yes",0
70,134190,"Short Term","Rent",12,"Education",34693,"No",1
27,123063,"Long Term","Mortgage",17,"Debt Consolidation",27434,"Yes",0
58,131963,"Long Term","Mortgage",5,"Recreational",28020,"No",1
25,145825,"Long Term","Rent",36,"Recreational",31688,"No",0
18,128177,"Long Term","Own",20,"Other",27349,"No",1
97,75937,"Short Term","Rent",17,"Education",13925,"No",0
83,133595,"Short Term","Rent",20,"Other",47109,"Yes",0
95,63759,"Long Term","Mortgage",7,"Business",45426,"Yes",0
29,128152,"Short Term","None",26,"Recreational",17978,"Yes",0
107,79094,"Short Term","Mortgage",36,"Other",19738,"No",0
89,30361,"Long Term","Rent",13,"Other",42951,"Yes",1
58,94353,"Short Term","Mortgage",19,"Debt Consolidation",8565,"Yes",0
25,67386,"Short Term","Mortgage",27,"Education",43967,"Yes",1
74,115182,"Long Term","None",25,"Debt Consolidation",21302,"Yes",0
90,120237,"Long Term","None",24,"Business",40050,"Yes",0
69,136047,"Short Term","Own",13,"Recreational",43095,"Yes",1
84,70748,"Short Term","None",17,"Other",34653,"Yes",0
57,111514,"Short Term","Own",37,"Debt Consolidation",12691,"No",1
19,44727,"Long Term","Own",21,"Business",23036,"Yes",1
82,54690,"Short Term","None",0,"Business",41377,"No",0
90,141642,"Long Term","Rent",12,"Recreational",8001,"Yes",1
24,129114,"Short Term","None",38,"Business",1068,"Yes",0
94,146095,"Long Term","None",34,"Business",36353,"Yes",1
46,52568,"Short Term","Mortgage",0,"Other",23147,"No",0
37,142542,"Long Term","Rent",13,"Education",14430,"Yes",0
95,73174,"Short Term","Own",17,"Business",3974,"Yes",1
97,67825,"Long Term","Mortgage",0,"Other",19974,"No",0
24,63307,"Short Term","None",3,"Education",12573,"No",0
62,45544,"Long Term","Rent",10,"Other",42554,"Yes",1
93,49922,"Long Term","None",12,"Debt Consolidation",28116,"No",1
42,58713,"Short Term","Mortgage",33,"Other",27174,"Yes",0
108,54045,"Short Term","Rent",30,"Recreational",42547,"No",1
30,139748,"Long Term","Mortgage",7,"Recreational",23216,"Yes",0
101,115451,"Short Term","Mortgage",30,"Business",20348,"Yes",1
27,116465,"Long Term","Own",19,"Recreational",10377,"Yes",0
58,106119,"Short Term","Rent",4,"Other",11360,"Yes",0
29,49162,"Short Term","Own",5,"Business",10721,"Yes",0
25,116507,"Long Term","Mortgage",36,"Education",19349,"Yes",0
88,86213,"Long Term","Mortgage",3,"Other",47937,"No",1
32,91182,"Short Term","Own",15,"Business",25996,"Yes",1
100,50874,"Short Term","None",20,"Debt Consolidation",17360,"No",1
66,111448,"Short Term","Rent",25,"Business",25069,"Yes",1
56,93066,"Long Term","None",25,"Education",45005,"Yes",0
104,87057,"Short Term","None",33,"Debt Consolidation",20061,"No",0
52,43693,"Short Term","Mortgage",14,"Recreational",21018,"No",0
23,134247,"Short Term","None",13,"Other",25626,"No",1
88,83039,"Short Term","Own",11,"Debt Consolidation",42152,"No",0
21,117298,"Long Term","Rent",15,"Debt Consolidation",14099,"Yes",1
91,81099,"Long Term","None",28,"Recreational",15155,"Yes",1
98,120472,"Long Term","Rent",17,"Business",45513,"Yes",0
65,55781,"Short Term","Own",12,"Business",3621,"No",0
25,61113,"Long Term","Mortgage",15,"Recreational",7112,"No",1
70,32582,"Long Term","Rent",20,"Debt Consolidation",36952,"Yes",1
84,51416,"Short Term","Own",0,"Recreational",18434,"Yes",0
70,73620,"Short Term","None",37,"Debt Consolidation",42448,"No",1
31,100393,"Long Term","Own",13,"Recreational",40707,"Yes",1
45,110038,"Short Term","Mortgage",29,"Business",42556,"Yes",1
23,93762,"Long Term","Mortgage",31,"Education",32117,"No",0
26,61842,"Short Term","Own",23,"Other",11687,"No",0
50,63549,"Long Term","Mortgage",6,"Education",30431,"Yes",0
63,68602,"Short Term","None",1,"Business",6239,"No",0
81,92828,"Long Term","Mortgage",4,"Other",18958,"No",1
36,55566,"Long Term","Mortgage",27,"Education",23945,"No",1
18,96845,"Short Term","Own",18,"Business",10226,"No",0
109,118293,"Short Term","Rent",13,"Debt Consolidation",48541,"Yes",0
69,145193,"Short Term","Rent",33,"Recreational",40067,"No",1
85,40139,"Short Term","None",25,"Education",17251,"Yes",0
107,135554,"Long Term","Rent",8,"Recreational",16295,"Yes",0
92,34858,"Long Term","Mortgage",29,"Debt Consolidation",8278,"No",1
22,106254,"Long Term","Mortgage",26,"Other",45703,"Yes",0
36,129416,"Short Term","None",15,"Recreational",10807,"No",1
52,36287,"Short Term","Mortgage",0,"Other",24575,"No",1
50,22902,"Short Term","Own",12,"Debt Consolidation",10864,"Yes",1
86,144327,"Short Term","Rent",38,"Debt Consolidation",36550,"No",1
78,61989,"Short Term","Mortgage",0,"Business",32814,"No",0
40,38332,"Long Term","Own",11,"Recreational",7213,"No",1
58,21512,"Long Term","None",16,"Business",19534,"No",1
106,83663,"Long Term","Rent",23,"Other",44566,"Yes",1
80,58153,"Short Term","Mortgage",38,"Education",46510,"Yes",1
66,138114,"Long Term","Mortgage",35,"Education",33338,"Yes",0
102,78302,"Short Term","None",2,"Education",18690,"Yes",0
86,35820,"Short Term","Own",23,"Recreational",31419,"No",0
81,109307,"Short Term","None",38,"Other",49195,"No",1
93,22757,"Short Term","Rent",6,"Debt Consolidation",31930,"No",1
19,35118,"Short Term","Mortgage",40,"Recreational",17345,"No",0
35,133584,"Short Term","Rent",7,"Business",39267,"No",0
21,45272,"Long Term","Own",17,"Education",15098,"No",0
104,112745,"Short Term","None",5,"Recreational",9930,"Yes",1
89,115367,"Long Term","Mortgage",25,"Business",23540,"No",1
82,87579,"Short Term","Mortgage",30,"Other",13682,"No",0
92,72355,"Long Term","None",0,"Education",1822,"No",0
28,90414,"Long Term","Own",12,"Recreational",20469,"No",0
96,47354,"Long Term","Mortgage",5,"Recreational",9980,"Yes",0
96,107194,"Long Term","Rent",9,"Education",36337,"No",0
74,47098,"Short Term","Own",35,"Education",23799,"No",1
73,80807,"Short Term","Rent",35,"Recreational",49881,"Yes",1
32,38367,"Short Term","Mortgage",27,"Education",17242,"Yes",0
96,34207,"Short Term","Rent",19,"Education",27090,"No",0
69,24213,"Short Term","Mortgage",26,"Debt Consolidation",32581,"No",0
78,99312,"Long Term","None",23,"Education",36830,"Yes",0
106,93516,"Long Term","None",25,"Other",31715,"Yes",1
53,128681,"Short Term","Own",0,"Debt Consolidation",10318,"No",0
20,32718,"Short Term","Own",4,"Debt Consolidation",16739,"Yes",1
24,126132,"Short Term","Rent",16,"Debt Consolidation",13232,"No",0
85,48953,"Long Term","Mortgage",33,"Business",6178,"No",0
70,24970,"Short Term","Mortgage",5,"Other",45457,"No",1
41,34063,"Long Term","Own",19,"Education",13042,"No",1
85,138748,"Long Term","None",36,"Debt Consolidation",22124,"No",0
84,73527,"Long Term","None",16,"Debt Consolidation",37285,"No",1
28,149600,"Short Term","Own",17,"Business",24046,"No",0
91,52674,"Short Term","Mortgage",12,"Debt Consolidation",27927,"No",0
110,89949,"Short Term","Mortgage",28,"Education",37221,"No",1
104,100027,"Short Term","None",35,"Recreational",11722,"No",0
22,128694,"Long Term","Mortgage",22,"Other",1133,"Yes",0
105,83654,"Short Term","Own",1,"Education",32221,"No",1
49,55638,"Short Term","Mortgage",25,"Education",47265,"Yes",1
106,142744,"Short Term","Own",11,"Education",6283,"No",0
28,136574,"Long Term","None",5,"Education",28401,"No",0
91,93491,"Long Term","Rent",0,"Recreational",2192,"No",1
96,48315,"Long Term","Rent",36,"Recreational",46004,"Yes",0
77,79250,"Long Term","Rent",28,"Debt Consolidation",36439,"Yes",0
48,73052,"Long Term","Rent",39,"Debt Consolidation",12692,"Yes",0
91,130008,"Long Term","Own",21,"Business",32617,"No",1
62,130320,"Long Term","Own",36,"Business",38849,"No",1
76,40419,"Short Term","Rent",35,"Recreational",35498,"Yes",1
41,91664,"Short Term","Rent",39,"Other",45519,"Yes",0
52,144676,"Long Term","Rent",14,"Recreational",45793,"No",0
27,25096,"Short Term","Rent",36,"Education",33094,"Yes",1
81,96932,"Short Term","Rent",35,"Education",2832,"No",0
89,133725,"Short Term","Mortgage",18,"Debt Consolidation",36488,"Yes",1
61,92315,"Short Term","Rent",0,"Other",5185,"Yes",0
59,104575,"Long Term","Mortgage",24,"Debt Consolidation",10415,"No",1
49,27762,"Long Term","None",14,"Other",21173,"No",0
56,133546,"Long Term","Mortgage",15,"Other",12157,"No",0
24,64060,"Long Term","Rent",16,"Education",47904,"No",0
55,63479,"Short Term","Mortgage",40,"Business",8126,"No",1
34,63969,"Long Term","None",28,"Education",6306,"Yes",1
101,66617,"Short Term","Own",14,"Other",46727,"Yes",0
50,68411,"Short Term","Own",26,"Education",35999,"No",1
91,21605,"Short Term","None",10,"Business",13398,"No",0
91,114427,"Short Term","None",22,"Business",42629,"No",0
19,121238,"Long Term","Own",15,"Debt Consolidation",29689,"No",0
96,70179,"Long Term","None",10,"Business",33116,"Yes",1
104,93237,"Long Term","Own",12,"Other",39493,"Yes",0
83,40229,"Long Term","Own",19,"Debt Consolidation",23095,"No",1
87,29272,"Short Term","Own",18,"Business",17487,"No",1
76,76020,"Short Term","Rent",26,"Recreational",26449,"No",1
64,78953,"Short Term","Mortgage",23,"Other",2130,"Yes",1
26,71416,"Short Term","Own",39,"Debt Consolidation",39468,"Yes",1
40,92795,"Long Term","None",13,"Debt Consolidation",46957,"Yes",1
42,64194,"Long Term","Own",32,"Debt Consolidation",33475,"No",1
32,142881,"Short Term","Rent",32,"Education",2650,"Yes",1
103,122674,"Short Term","Own",40,"Business",20947,"No",0
89,104256,"Short Term","Rent",16,"Debt Consolidation",19644,"Yes",1
110,29090,"Short Term","Mortgage",9,"Debt Consolidation",49033,"Yes",1
38,36575,"Long Term","Own",23,"Debt Consolidation",26251,"Yes",0
65,135516,"Long Term","Mortgage",37,"Debt Consolidation",25012,"No",1
90,41823,"Long Term","Mortgage",24,"Recreational",19646,"Yes",1
60,124204,"Short Term","Own",10,"Debt Consolidation",44187,"No",1
73,79135,"Short Term","None",39,"Business",14214,"No",1
92,67086,"Long Term","Mortgage",17,"Business",42868,"No",1
21,145424,"Short Term","Mortgage",15,"Education",30042,"Yes",0
88,22910,"Short Term","None",30,"Business",16237,"Yes",1
73,45524,"Long Term","Rent",8,"Other",11252,"No",1
67,120004,"Short Term","Mortgage",5,"Debt Consolidation",1431,"No",0
28,132627,"Long Term","None",15,"Debt Consolidation",48072,"No",1
92,93476,"Short Term","Own",40,"Debt Consolidation",24920,"Yes",1
77,137304,"Long Term","Own",35,"Debt Consolidation",18781,"Yes",0
102,126215,"Long Term","None",10,"Business",32983,"No",1
91,59586,"Long Term","Rent",1,"Recreational",38798,"Yes",1
84,65511,"Short Term","Rent",36,"Education",39875,"Yes",1
75,115268,"Short Term","Own",28,"Recreational",31992,"No",0
57,73913,"Long Term","Own",27,"Business",36293,"No",1
109,134136,"Long Term","None",8,"Education",38451,"No",0
30,48855,"Short Term","Rent",6,"Recreational",42864,"Yes",1
25,141301,"Short Term","Mortgage",27,"Other",16668,"Yes",0
19,60309,"Long Term","Own",8,"Education",27155,"Yes",1
23,134568,"Long Term","None",12,"Debt Consolidation",3786,"No",1
104,38100,"Long Term","Mortgage",0,"Other",28248,"No",0
34,81800,"Short Term","Rent",33,"Recreational",20985,"Yes",0
49,118199,"Long Term","Mortgage",6,"Recreational",32450,"Yes",0
95,72542,"Short Term","Rent",3,"Business",12238,"No",0
88,50154,"Short Term","None",9,"Other",20475,"No",1
94,111087,"Long Term","Rent",40,"Recreational",25044,"Yes",0
89,136890,"Short Term","Mortgage",2,"Debt Consolidation",10109,"No",0
92,89240,"Short Term","Mortgage",38,"Recreational",39921,"No",1
34,64813,"Long Term","Rent",24,"Recreational",45064,"No",0
88,62798,"Short Term","Mortgage",17,"Education",4786,"Yes",1
72,85766,"Long Term","Mortgage",29,"Other",8205,"Yes",1
36,62185,"Short Term","Mortgage",6,"Business",20190,"No",1
32,20987,"Short Term","Own",5,"Debt Consolidation",24268,"No",0
63,68844,"Long Term","Own",15,"Other",46297,"Yes",1
31,106831,"Long Term","Rent",1,"Business",29115,"No",0
107,35961,"Long Term","Rent",26,"Business",16778,"No",1
44,52589,"Short Term","Mortgage",4,"Other",48552,"Yes",1
98,145510,"Long Term","None",6,"Education",33133,"Yes",1
50,37210,"Short Term","None",26,"Recreational",37639,"Yes",1
67,132172,"Long Term","Own",24,"Education",18530,"Yes",1
35,61517,"Short Term","Mortgage",19,"Debt Consolidation",48284,"No",0
37,27805,"Short Term","Rent",13,"Debt Consolidation",11460,"Yes",0
108,22676,"Short Term","Own",0,"Recreational",4943,"Yes",0
59,21517,"Long Term","Own",7,"Education",35610,"No",1
91,132019,"Short Term","None",37,"Education",20161,"Yes",0
70,117395,"Long Term","None",40,"Other",31924,"Yes",0
80,83431,"Short Term","Mortgage",0,"Education",21664,"No",1
90,66983,"Short Term","Own",7,"Business",6831,"Yes",0
48,72576,"Short Term","None",18,"Education",25090,"Yes",1
100,79569,"Long Term","Rent",11,"Recreational",46172,"No",1
72,40203,"Short Term","Mortgage",36,"Business",11116,"No",1
35,65548,"Short Term","Mortgage",9,"Education",34299,"Yes",1
61,138457,"Short Term","Mortgage",13,"Other",23725,"No",1
109,79936,"Short Term","Own",31,"Other",4787,"No",0
38,70932,"Long Term","Mortgage",11,"Business",10267,"Yes",0
46,63461,"Short Term","Mortgage",31,"Debt Consolidation",8873,"Yes",1
53,98160,"Long Term","Mortgage",36,"Recreational",3382,"No",1
101,135813,"Long Term","Mortgage",9,"Debt Consolidation",39861,"No",1
40,130857,"Short Term","None",8,"Debt Consolidation",38006,"No",0
59,68302,"Long Term","None",29,"Business",2702,"No",1
86,63521,"Long Term","Mortgage",18,"Business",23178,"No",0
83,113062,"Long Term","Mortgage",35,"Business",9758,"Yes",0
99,116296,"Short Term","Mortgage",31,"Other",37838,"No",0
93,69418,"Long Term","Own",22,"Recreational",43401,"No",1
79,122769,"Long Term","None",7,"Debt Consolidation",31620,"No",1
81,98855,"Long Term","Own",8,"Business",24544,"No",0
94,110822,"Short Term","None",18,"Debt Consolidation",34993,"Yes",1
68,26131,"Short Term","Mortgage",6,"Business",43807,"No",0
35,30929,"Long Term","Own",20,"Recreational",35089,"No",0
27,114536,"Short Term","Mortgage",19,"Business",11368,"No",1
90,87900,"Short Term","None",19,"Debt Consolidation",40832,"No",1
110,22991,"Short Term","Rent",37,"Recreational",3283,"No",0
103,76681,"Short Term","Own",7,"Other",45569,"No",0
100,38487,"Short Term","None",9,"Debt Consolidation",1575,"No",1
89,22099,"Long Term","Rent",37,"Debt Consolidation",26412,"Yes",0
19,49823,"Long Term","Mortgage",29,"Education",35822,"No",1
60,79425,"Short Term","Mortgage",20,"Debt Consolidation",46435,"Yes",1
22,68896,"Long Term","None",27,"Business",19083,"No",1
102,63943,"Long Term","Mortgage",26,"Business",19782,"Yes",1
44,77785,"Long Term","Own",37,"Recreational",35028,"No",0
40,34431,"Short Term","Mortgage",20,"Business",19599,"No",1
20,135815,"Long Term","Mortgage",7,"Business",45768,"Yes",0
32,38256,"Long Term","Mortgage",16,"Business",47317,"No",1
75,52787,"Short Term","None",25,"Business",8213,"No",1
24,84657,"Long Term","Own",39,"Education",25462,"No",0
51,74646,"Long Term","None",26,"Debt Consolidation",20953,"Yes",1
48,136572,"Long Term","Mortgage",11,"Other",18423,"Yes",1
99,28772,"Long Term","Own",15,"Recreational",7986,"No",1
35,99682,"Long Term","Rent",15,"Other",23482,"Yes",0
63,94523,"Short Term","Mortgage",29,"Education",17748,"Yes",0
26,58332,"Long Term","Mortgage",32,"Business",5337,"No",1
96,73343,"Long Term","Rent",23,"Debt Consolidation",27060,"Yes",1
34,75433,"Long Term","None",6,"Other",39162,"Yes",0
24,142024,"Long Term","Rent",34,"Business",17439,"No",1
25,48521,"Long Term","Mortgage",3,"Recreational",31163,"No",1
82,99025,"Short Term","None",12,"Education",44971,"Yes",1
26,44859,"Long Term","Mortgage",13,"Education",39245,"No",1
42,97562,"Short Term","Mortgage",30,"Debt Consolidation",20024,"Yes",0
19,133684,"Long Term","Mortgage",18,"Recreational",14433,"No",0
28,76932,"Long Term","None",0,"Debt Consolidation",43669,"Yes",0
85,149977,"Short Term","Mortgage",30,"Business",29107,"No",0
57,62130,"Long Term","Mortgage",5,"Debt Consolidation",10716,"No",0
37,32507,"Long Term","Mortgage",23,"Recreational",1629,"No",1
28,141057,"Short Term","None",34,"Education",10136,"No",1
35,139092,"Short Term","Own",34,"Education",17101,"Yes",1
71,112133,"Long Term","Own",0,"Recreational",38456,"Yes",0
31,23908,"Long Term","Own",17,"Education",41895,"Yes",0
84,136442,"Short Term","None",8,"Debt Consolidation",35011,"Yes",0
109,77054,"Long Term","Own",13,"Business",15370,"Yes",0
84,45162,"Long Term","Mortgage",14,"Business",46417,"No",1
109,66144,"Long Term","Mortgage",12,"Business",14036,"Yes",1
110,45645,"Long Term","Own",24,"Education",12424,"Yes",0
56,134850,"Short Term","Own",30,"Other",8244,"Yes",0
40,49708,"Short Term","Mortgage",16,"Other",10314,"No",0
96,109467,"Long Term","Mortgage",29,"Business",20533,"Yes",1
104,121216,"Short Term","Mortgage",40,"Debt Consolidation",12015,"Yes",1
105,45456,"Long Term","Rent",40,"Business",46073,"No",0
57,103706,"Short Term","Own",39,"Debt Consolidation",19625,"Yes",0
50,44643,"Long Term","Mortgage",39,"Debt Consolidation",36990,"No",1
54,118090,"Short Term","Mortgage",30,"Debt Consolidation",23362,"Yes",1
77,123690,"Long Term","Mortgage",18,"Debt Consolidation",35535,"Yes",0
46,146962,"Short Term","Mortgage",17,"Recreational",34013,"No",0
87,25716,"Short Term","None",31,"Other",39774,"Yes",0
42,47583,"Short Term","Mortgage",11,"Education",16453,"Yes",0
59,133780,"Long Term","Rent",10,"Other",49749,"Yes",0
43,82977,"Long Term","Own",0,"Education",3932,"No",1
105,63578,"Long Term","Mortgage",39,"Education",46677,"No",0
61,52408,"Long Term","Own",17,"Business",33880,"Yes",1
25,44851,"Long Term","Rent",34,"Education",47870,"Yes",1
33,128834,"Short Term","Own",16,"Other",48292,"Yes",0
56,140499,"Long Term","None",38,"Business",6673,"Yes",0
82,47987,"Short Term","Mortgage",14,"Other",37568,"Yes",0
75,57030,"Short Term","None",20,"Business",26324,"Yes",0
106,123931,"Long Term","Own",25,"Debt Consolidation",20665,"Yes",0
73,70271,"Long Term","Rent",20,"Other",17443,"Yes",1
60,142342,"Short Term","Mortgage",38,"Debt Consolidation",6730,"Yes",1
84,59972,"Long Term","Rent",8,"Recreational",28593,"Yes",1
73,116314,"Long Term","Rent",24,"Debt Consolidation",47133,"No",1
39,145726,"Short Term","Own",23,"Recreational",15577,"Yes",1
34,122586,"Long Term","Rent",29,"Education",6341,"Yes",0
101,81780,"Long Term","None",15,"Recreational",32110,"No",1
31,116686,"Short Term","Rent",25,"Education",38712,"No",0
81,133401,"Long Term","Mortgage",0,"Other",31937,"No",1
41,24000,"Short Term","Mortgage",25,"Education",45054,"No",1
25,49835,"Long Term","None",3,"Other",5345,"No",0
37,117734,"Long Term","Mortgage",38,"Other",4011,"No",0
91,100224,"Short Term","Own",29,"Other",41662,"No",1
103,29838,"Short Term","None",37,"Debt Consolidation",27570,"No",1
67,139830,"Short Term","Rent",3,"Business",4186,"Yes",1
34,139254,"Short Term","Own",0,"Recreational",23069,"No",1
26,26358,"Short Term","Mortgage",5,"Other",12972,"No",1
52,63539,"Long Term","Mortgage",20,"Education",9774,"Yes",1
102,94249,"Long Term","Own",0,"Recreational",14762,"Yes",0
80,29608,"Long Term","Rent",23,"Education",10270,"Yes",1
74,65898,"Long Term","Mortgage",36,"Business",3498,"Yes",1
33,36144,"Short Term","Rent",32,"Debt Consolidation",35800,"No",0
69,140570,"Long Term","Mortgage",12,"Education",29947,"No",1
107,53774,"Short Term","None",35,"Debt Consolidation",3433,"Yes",0
52,131678,"Short Term","Rent",38,"Debt Consolidation",38280,"Yes",1
71,105214,"Long Term","Rent",13,"Other",29647,"No",0
43,28180,"Long Term","None",39,"Recreational",37195,"No",0
30,73728,"Long Term","None",25,"Education",11221,"Yes",1
53,124470,"Long Term","Mortgage",13,"Business",41401,"Yes",1
64,46576,"Short Term","Mortgage",9,"Business",30473,"No",0
42,120112,"Long Term","None",39,"Recreational",39936,"No",0
45,145014,"Short Term","Rent",3,"Debt Consolidation",6294,"No",0
